Time: 1361486941 s 24003 us
PCI ID: 0x2a42
EIR: 0x00000000
IER: 0x02028c53
PGTBL_ER: 0x00000000
  fence[0] = 1f5700001f4800d
  fence[1] = 1f1700001f0800d
  fence[2] = 8a920000869309d
  fence[3] = d21e0000ce1f09d
  fence[4] = cae00000c6e109d
  fence[5] = f31a0000ef1b09d
  fence[6] = 2b3f00002b3000d
  fence[7] = 15100000111109d
  fence[8] = 1f2700001f1800d
  fence[9] = ff830000ff6400d
  fence[10] = 6d2d00006d2200d
  fence[11] = 2b4f00002b4000d
  fence[12] = 2b5f00002b5000d
  fence[13] = 6d2100006d1600d
  fence[14] = 111000000d1109d
  fence[15] = 6cca00006c8b01d
render command stream:
  HEAD: 0x1e81e9b0
  TAIL: 0x0001ed40
  ACTHD: 0x10c56560
  IPEIR: 0x00000000
  IPEHR: 0x60020100
  INSTDONE: 0x808fffff
  INSTDONE1: 0x9fbdfdaa
  BBADDR: 0x10c56563
  INSTPS: 0x0001f02e
  INSTPM: 0x00000000
  FADDR: 0x10c56740
  seqno: 0x000c9558
  waiting: yes
  ring->head: 0x0000e200
  ring->tail: 0x0001ed40
bsd command stream:
  HEAD: 0x00000000
  TAIL: 0x00000000
  ACTHD: 0x00000000
  IPEIR: 0x00000000
  IPEHR: 0x00000000
  INSTDONE: 0x00000000
  INSTPS: 0x00000000
  INSTPM: 0x00000000
  FADDR: 0x00000000
  seqno: 0x00000000
  waiting: no
  ring->head: 0x00000000
  ring->tail: 0x00000000
Active [169]:
  02540000     4096 0050 0000 000c9559 dirty purgeable render uncached
000149e4 :  00000000
000149e8 :  00000000
000149ec :  00000000
000149f0 :  00000000
000149f4 :  00000000
000149f8 :  00000000
000149fc :  00000000
00014a00 :  00000000
00014a04 :  00000000
00014a08 :  00000000
00014a0c :  00000000
00014a10 :  00000000
00014a14 :  00000000
00014a18 :  00000000
00014a1c :  00000000
00014a20 :  00000000
00014a24 :  00000000
00014a28 :  00000000
00014a2c :  00000000
00014a30 :  00000000
00014a34 :  00000000
00014a38 :  00000000
00014a3c :  00000000
00014a40 :  00000000
00014a44 :  00000000
00014a48 :  00000000
00014a4c :  00000000
00014a50 :  00000000
00014a54 :  00000000
00014a58 :  00000000
00014a5c :  00000000
00014a60 :  00000000
00014a64 :  00000000
00014a68 :  00000000
00014a6c :  00000000
00014a70 :  00000000
00014a74 :  00000000
00014a78 :  00000000
00014a7c :  00000000
00014a80 :  00000000
00014a84 :  00000000
00014a88 :  00000000
00014a8c :  00000000
00014a90 :  00000000
00014a94 :  00000000
00014a98 :  00000000
00014a9c :  00000000
00014aa0 :  00000000
00014aa4 :  00000000
00014aa8 :  00000000
00014aac :  00000000
00014ab0 :  00000000
00014ab4 :  00000000
00014ab8 :  00000000
00014abc :  00000000
00014ac0 :  00000000
00014ac4 :  00000000
00014ac8 :  00000000
00014acc :  00000000
00014ad0 :  00000000
00014ad4 :  00000000
00014ad8 :  00000000
00014adc :  00000000
00014ae0 :  00000000
00014ae4 :  00000000
00014ae8 :  00000000
00014aec :  00000000
00014af0 :  00000000
00014af4 :  00000000
00014af8 :  00000000
00014afc :  00000000
00014b00 :  00000000
00014b04 :  00000000
00014b08 :  00000000
00014b0c :  00000000
00014b10 :  00000000
00014b14 :  00000000
00014b18 :  00000000
00014b1c :  00000000
00014b20 :  00000000
00014b24 :  00000000
00014b28 :  00000000
00014b2c :  00000000
00014b30 :  00000000
00014b34 :  00000000
00014b38 :  00000000
00014b3c :  00000000
00014b40 :  00000000
00014b44 :  00000000
00014b48 :  00000000
00014b4c :  00000000
00014b50 :  00000000
00014b54 :  00000000
00014b58 :  00000000
00014b5c :  00000000
00014b60 :  00000000
00014b64 :  00000000
00014b68 :  00000000
00014b6c :  00000000
00014b70 :  00000000
00014b74 :  00000000
00014b78 :  00000000
00014b7c :  00000000
00014b80 :  00000000
00014b84 :  00000000
00014b88 :  00000000
00014b8c :  00000000
00014b90 :  00000000
00014b94 :  00000000
00014b98 :  00000000
00014b9c :  00000000
00014ba0 :  00000000
00014ba4 :  00000000
00014ba8 :  00000000
00014bac :  00000000
00014bb0 :  00000000
00014bb4 :  00000000
00014bb8 :  00000000
00014bbc :  00000000
00014bc0 :  00000000
00014bc4 :  00000000
00014bc8 :  00000000
00014bcc :  00000000
00014bd0 :  00000000
00014bd4 :  00000000
00014bd8 :  00000000
00014bdc :  00000000
00014be0 :  00000000
00014be4 :  00000000
00014be8 :  00000000
00014bec :  00000000
00014bf0 :  00000000
00014bf4 :  00000000
00014bf8 :  00000000
00014bfc :  00000000
00014c00 :  00000000
00014c04 :  00000000
00014c08 :  00000000
00014c0c :  00000000
00014c10 :  00000000
00014c14 :  00000000
00014c18 :  00000000
00014c1c :  00000000
00014c20 :  00000000
00014c24 :  00000000
00014c28 :  00000000
00014c2c :  00000000
00014c30 :  00000000
00014c34 :  00000000
00014c38 :  00000000
00014c3c :  00000000
00014c40 :  00000000
00014c44 :  00000000
00014c48 :  00000000
00014c4c :  00000000
00014c50 :  00000000
00014c54 :  00000000
00014c58 :  00000000
00014c5c :  00000000
00014c60 :  00000000
00014c64 :  00000000
00014c68 :  00000000
00014c6c :  00000000
00014c70 :  00000000
00014c74 :  00000000
00014c78 :  00000000
00014c7c :  00000000
00014c80 :  00000000
00014c84 :  00000000
00014c88 :  00000000
00014c8c :  00000000
00014c90 :  00000000
00014c94 :  00000000
00014c98 :  00000000
00014c9c :  00000000
00014ca0 :  00000000
00014ca4 :  00000000
00014ca8 :  00000000
00014cac :  00000000
00014cb0 :  00000000
00014cb4 :  00000000
00014cb8 :  00000000
00014cbc :  00000000
00014cc0 :  00000000
00014cc4 :  00000000
00014cc8 :  00000000
00014ccc :  00000000
00014cd0 :  00000000
00014cd4 :  00000000
00014cd8 :  00000000
00014cdc :  00000000
00014ce0 :  00000000
00014ce4 :  00000000
00014ce8 :  00000000
00014cec :  00000000
00014cf0 :  00000000
00014cf4 :  00000000
00014cf8 :  00000000
00014cfc :  00000000
00014d00 :  00000000
00014d04 :  00000000
00014d08 :  00000000
00014d0c :  00000000
00014d10 :  00000000
00014d14 :  00000000
00014d18 :  00000000
00014d1c :  00000000
00014d20 :  00000000
00014d24 :  00000000
00014d28 :  00000000
00014d2c :  00000000
00014d30 :  00000000
00014d34 :  00000000
00014d38 :  00000000
00014d3c :  00000000
00014d40 :  00000000
00014d44 :  00000000
00014d48 :  00000000
00014d4c :  00000000
00014d50 :  00000000
00014d54 :  00000000
00014d58 :  00000000
00014d5c :  00000000
00014d60 :  00000000
00014d64 :  00000000
00014d68 :  00000000
00014d6c :  00000000
00014d70 :  00000000
00014d74 :  00000000
00014d78 :  00000000
00014d7c :  00000000
00014d80 :  00000000
00014d84 :  00000000
00014d88 :  00000000
00014d8c :  00000000
00014d90 :  00000000
00014d94 :  00000000
00014d98 :  00000000
00014d9c :  00000000
00014da0 :  00000000
00014da4 :  00000000
00014da8 :  00000000
00014dac :  00000000
00014db0 :  00000000
00014db4 :  00000000
00014db8 :  00000000
00014dbc :  00000000
00014dc0 :  00000000
00014dc4 :  00000000
00014dc8 :  00000000
00014dcc :  00000000
00014dd0 :  00000000
00014dd4 :  00000000
00014dd8 :  00000000
00014ddc :  00000000
00014de0 :  00000000
00014de4 :  00000000
00014de8 :  00000000
00014dec :  00000000
00014df0 :  00000000
00014df4 :  00000000
00014df8 :  00000000
00014dfc :  00000000
00014e00 :  00000000
00014e04 :  00000000
00014e08 :  00000000
00014e0c :  00000000
00014e10 :  00000000
00014e14 :  00000000
00014e18 :  00000000
00014e1c :  00000000
00014e20 :  00000000
00014e24 :  00000000
00014e28 :  00000000
00014e2c :  00000000
00014e30 :  00000000
00014e34 :  00000000
00014e38 :  00000000
00014e3c :  00000000
00014e40 :  00000000
00014e44 :  00000000
00014e48 :  00000000
00014e4c :  00000000
00014e50 :  00000000
00014e54 :  00000000
00014e58 :  00000000
00014e5c :  00000000
00014e60 :  00000000
00014e64 :  00000000
00014e68 :  00000000
00014e6c :  00000000
00014e70 :  00000000
00014e74 :  00000000
00014e78 :  00000000
00014e7c :  00000000
00014e80 :  00000000
00014e84 :  00000000
00014e88 :  00000000
00014e8c :  00000000
00014e90 :  00000000
00014e94 :  00000000
00014e98 :  00000000
00014e9c :  00000000
00014ea0 :  00000000
00014ea4 :  00000000
00014ea8 :  00000000
00014eac :  00000000
00014eb0 :  00000000
00014eb4 :  00000000
00014eb8 :  00000000
00014ebc :  00000000
00014ec0 :  00000000
00014ec4 :  00000000
00014ec8 :  00000000
00014ecc :  00000000
00014ed0 :  00000000
00014ed4 :  00000000
00014ed8 :  00000000
00014edc :  00000000
00014ee0 :  00000000
00014ee4 :  00000000
00014ee8 :  00000000
00014eec :  00000000
00014ef0 :  00000000
00014ef4 :  00000000
00014ef8 :  00000000
00014efc :  00000000
00014f00 :  00000000
00014f04 :  00000000
00014f08 :  00000000
00014f0c :  00000000
00014f10 :  00000000
00014f14 :  00000000
00014f18 :  00000000
00014f1c :  00000000
00014f20 :  00000000
00014f24 :  00000000
00014f28 :  00000000
00014f2c :  00000000
00014f30 :  00000000
00014f34 :  00000000
00014f38 :  00000000
00014f3c :  00000000
00014f40 :  00000000
00014f44 :  00000000
00014f48 :  00000000
00014f4c :  00000000
00014f50 :  00000000
00014f54 :  00000000
00014f58 :  00000000
00014f5c :  00000000
00014f60 :  00000000
00014f64 :  00000000
00014f68 :  00000000
00014f6c :  00000000
00014f70 :  00000000
00014f74 :  00000000
00014f78 :  00000000
00014f7c :  00000000
00014f80 :  00000000
00014f84 :  00000000
00014f88 :  00000000
00014f8c :  00000000
00014f90 :  00000000
00014f94 :  00000000
00014f98 :  00000000
00014f9c :  00000000
00014fa0 :  00000000
00014fa4 :  00000000
00014fa8 :  00000000
00014fac :  00000000
00014fb0 :  00000000
00014fb4 :  00000000
00014fb8 :  00000000
00014fbc :  00000000
00014fc0 :  00000000
00014fc4 :  00000000
00014fc8 :  00000000
00014fcc :  00000000
00014fd0 :  00000000
00014fd4 :  00000000
00014fd8 :  00000000
00014fdc :  00000000
00014fe0 :  00000000
00014fe4 :  00000000
00014fe8 :  00000000
00014fec :  00000000
00014ff0 :  00000000
00014ff4 :  00000000
00014ff8 :  00000000
00014ffc :  00000000
00015000 :  00000000
00015004 :  00000000
00015008 :  00000000
0001500c :  00000000
00015010 :  00000000
00015014 :  00000000
00015018 :  00000000
0001501c :  00000000
00015020 :  00000000
00015024 :  00000000
00015028 :  00000000
0001502c :  00000000
00015030 :  00000000
00015034 :  00000000
00015038 :  00000000
0001503c :  00000000
00015040 :  00000000
00015044 :  00000000
00015048 :  00000000
0001504c :  00000000
00015050 :  00000000
00015054 :  00000000
00015058 :  00000000
0001505c :  00000000
00015060 :  00000000
00015064 :  00000000
00015068 :  00000000
0001506c :  00000000
00015070 :  00000000
00015074 :  00000000
00015078 :  00000000
0001507c :  00000000
00015080 :  00000000
00015084 :  00000000
00015088 :  00000000
0001508c :  00000000
00015090 :  00000000
00015094 :  00000000
00015098 :  00000000
0001509c :  00000000
000150a0 :  00000000
000150a4 :  00000000
000150a8 :  00000000
000150ac :  00000000
000150b0 :  00000000
000150b4 :  00000000
000150b8 :  00000000
000150bc :  00000000
000150c0 :  00000000
000150c4 :  00000000
000150c8 :  00000000
000150cc :  00000000
000150d0 :  00000000
000150d4 :  00000000
000150d8 :  00000000
000150dc :  00000000
000150e0 :  00000000
000150e4 :  00000000
000150e8 :  00000000
000150ec :  00000000
000150f0 :  00000000
000150f4 :  00000000
000150f8 :  00000000
000150fc :  00000000
00015100 :  00000000
00015104 :  00000000
00015108 :  00000000
0001510c :  00000000
00015110 :  00000000
00015114 :  00000000
00015118 :  00000000
0001511c :  00000000
00015120 :  00000000
00015124 :  00000000
00015128 :  00000000
0001512c :  00000000
00015130 :  00000000
00015134 :  00000000
00015138 :  00000000
0001513c :  00000000
00015140 :  00000000
00015144 :  00000000
00015148 :  00000000
0001514c :  00000000
00015150 :  00000000
00015154 :  00000000
00015158 :  00000000
0001515c :  00000000
00015160 :  00000000
00015164 :  00000000
00015168 :  00000000
0001516c :  00000000
00015170 :  00000000
00015174 :  00000000
00015178 :  00000000
0001517c :  00000000
00015180 :  00000000
00015184 :  00000000
00015188 :  00000000
0001518c :  00000000
00015190 :  00000000
00015194 :  00000000
00015198 :  00000000
0001519c :  00000000
000151a0 :  00000000
000151a4 :  00000000
000151a8 :  00000000
000151ac :  00000000
000151b0 :  00000000
000151b4 :  00000000
000151b8 :  00000000
000151bc :  00000000
000151c0 :  00000000
000151c4 :  00000000
000151c8 :  00000000
000151cc :  00000000
000151d0 :  00000000
000151d4 :  00000000
000151d8 :  00000000
000151dc :  00000000
000151e0 :  00000000
000151e4 :  00000000
000151e8 :  00000000
000151ec :  00000000
000151f0 :  00000000
000151f4 :  00000000
000151f8 :  00000000
000151fc :  00000000
00015200 :  00000000
00015204 :  00000000
00015208 :  00000000
0001520c :  00000000
00015210 :  00000000
00015214 :  00000000
00015218 :  00000000
0001521c :  00000000
00015220 :  00000000
00015224 :  00000000
00015228 :  00000000
0001522c :  00000000
00015230 :  00000000
00015234 :  00000000
00015238 :  00000000
0001523c :  00000000
00015240 :  00000000
00015244 :  00000000
00015248 :  00000000
0001524c :  00000000
00015250 :  00000000
00015254 :  00000000
00015258 :  00000000
0001525c :  00000000
00015260 :  00000000
00015264 :  00000000
00015268 :  00000000
0001526c :  00000000
00015270 :  00000000
00015274 :  00000000
00015278 :  00000000
0001527c :  00000000
00015280 :  00000000
00015284 :  00000000
00015288 :  00000000
0001528c :  00000000
00015290 :  00000000
00015294 :  00000000
00015298 :  00000000
0001529c :  00000000
000152a0 :  00000000
000152a4 :  00000000
000152a8 :  00000000
000152ac :  00000000
000152b0 :  00000000
000152b4 :  00000000
000152b8 :  00000000
000152bc :  00000000
000152c0 :  00000000
000152c4 :  00000000
000152c8 :  00000000
000152cc :  00000000
000152d0 :  00000000
000152d4 :  00000000
000152d8 :  00000000
000152dc :  00000000
000152e0 :  00000000
000152e4 :  00000000
000152e8 :  00000000
000152ec :  00000000
000152f0 :  00000000
000152f4 :  00000000
000152f8 :  00000000
000152fc :  00000000
00015300 :  00000000
00015304 :  00000000
00015308 :  00000000
0001530c :  00000000
00015310 :  00000000
00015314 :  00000000
00015318 :  00000000
0001531c :  00000000
00015320 :  00000000
00015324 :  00000000
00015328 :  00000000
0001532c :  00000000
00015330 :  00000000
00015334 :  00000000
00015338 :  00000000
0001533c :  00000000
00015340 :  00000000
00015344 :  00000000
00015348 :  00000000
0001534c :  00000000
00015350 :  00000000
00015354 :  00000000
00015358 :  00000000
0001535c :  00000000
00015360 :  00000000
00015364 :  00000000
00015368 :  00000000
0001536c :  00000000
00015370 :  00000000
00015374 :  00000000
00015378 :  00000000
0001537c :  00000000
00015380 :  00000000
00015384 :  00000000
00015388 :  00000000
0001538c :  00000000
00015390 :  00000000
00015394 :  00000000
00015398 :  00000000
0001539c :  00000000
000153a0 :  00000000
000153a4 :  00000000
000153a8 :  00000000
000153ac :  00000000
000153b0 :  00000000
000153b4 :  00000000
000153b8 :  00000000
000153bc :  00000000
000153c0 :  00000000
000153c4 :  00000000
000153c8 :  00000000
000153cc :  00000000
000153d0 :  00000000
000153d4 :  00000000
000153d8 :  00000000
000153dc :  00000000
000153e0 :  00000000
000153e4 :  00000000
000153e8 :  00000000
000153ec :  00000000
000153f0 :  00000000
000153f4 :  00000000
000153f8 :  00000000
000153fc :  00000000
00015400 :  00000000
00015404 :  00000000
00015408 :  00000000
0001540c :  00000000
00015410 :  00000000
00015414 :  00000000
00015418 :  00000000
0001541c :  00000000
00015420 :  00000000
00015424 :  00000000
00015428 :  00000000
0001542c :  00000000
00015430 :  00000000
00015434 :  00000000
00015438 :  00000000
0001543c :  00000000
00015440 :  00000000
00015444 :  00000000
00015448 :  00000000
0001544c :  00000000
00015450 :  00000000
00015454 :  00000000
00015458 :  00000000
0001545c :  00000000
00015460 :  00000000
00015464 :  00000000
00015468 :  00000000
0001546c :  00000000
00015470 :  00000000
00015474 :  00000000
00015478 :  00000000
0001547c :  00000000
00015480 :  00000000
00015484 :  00000000
00015488 :  00000000
0001548c :  00000000
00015490 :  00000000
00015494 :  00000000
00015498 :  00000000
0001549c :  00000000
000154a0 :  00000000
000154a4 :  00000000
000154a8 :  00000000
000154ac :  00000000
000154b0 :  00000000
000154b4 :  00000000
000154b8 :  00000000
000154bc :  00000000
000154c0 :  00000000
000154c4 :  00000000
000154c8 :  00000000
000154cc :  00000000
000154d0 :  00000000
000154d4 :  00000000
000154d8 :  00000000
000154dc :  00000000
000154e0 :  00000000
000154e4 :  00000000
000154e8 :  00000000
000154ec :  00000000
000154f0 :  00000000
000154f4 :  00000000
000154f8 :  00000000
000154fc :  00000000
00015500 :  00000000
00015504 :  00000000
00015508 :  00000000
0001550c :  00000000
00015510 :  00000000
00015514 :  00000000
00015518 :  00000000
0001551c :  00000000
00015520 :  00000000
00015524 :  00000000
00015528 :  00000000
0001552c :  00000000
00015530 :  00000000
00015534 :  00000000
00015538 :  00000000
0001553c :  00000000
00015540 :  00000000
00015544 :  00000000
00015548 :  00000000
0001554c :  00000000
00015550 :  00000000
00015554 :  00000000
00015558 :  00000000
0001555c :  00000000
00015560 :  00000000
00015564 :  00000000
00015568 :  00000000
0001556c :  00000000
00015570 :  00000000
00015574 :  00000000
00015578 :  00000000
0001557c :  00000000
00015580 :  00000000
00015584 :  00000000
00015588 :  00000000
0001558c :  00000000
00015590 :  00000000
00015594 :  00000000
00015598 :  00000000
0001559c :  00000000
000155a0 :  00000000
000155a4 :  00000000
000155a8 :  00000000
000155ac :  00000000
000155b0 :  00000000
000155b4 :  00000000
000155b8 :  00000000
000155bc :  00000000
000155c0 :  00000000
000155c4 :  00000000
000155c8 :  00000000
000155cc :  00000000
000155d0 :  00000000
000155d4 :  00000000
000155d8 :  00000000
000155dc :  00000000
000155e0 :  00000000
000155e4 :  00000000
000155e8 :  00000000
000155ec :  00000000
000155f0 :  00000000
000155f4 :  00000000
000155f8 :  00000000
000155fc :  00000000
00015600 :  00000000
00015604 :  00000000
00015608 :  00000000
0001560c :  00000000
00015610 :  00000000
00015614 :  00000000
00015618 :  00000000
0001561c :  00000000
00015620 :  00000000
00015624 :  00000000
00015628 :  00000000
0001562c :  00000000
00015630 :  00000000
00015634 :  00000000
00015638 :  00000000
0001563c :  00000000
00015640 :  00000000
00015644 :  00000000
00015648 :  00000000
0001564c :  00000000
00015650 :  00000000
00015654 :  00000000
00015658 :  00000000
0001565c :  00000000
00015660 :  00000000
00015664 :  00000000
00015668 :  00000000
0001566c :  00000000
00015670 :  00000000
00015674 :  00000000
00015678 :  00000000
0001567c :  00000000
00015680 :  00000000
00015684 :  00000000
00015688 :  00000000
0001568c :  00000000
00015690 :  00000000
00015694 :  00000000
00015698 :  00000000
0001569c :  00000000
000156a0 :  00000000
000156a4 :  00000000
000156a8 :  00000000
000156ac :  00000000
000156b0 :  00000000
000156b4 :  00000000
000156b8 :  00000000
000156bc :  00000000
000156c0 :  00000000
000156c4 :  00000000
000156c8 :  00000000
000156cc :  00000000
000156d0 :  00000000
000156d4 :  00000000
000156d8 :  00000000
000156dc :  00000000
000156e0 :  00000000
000156e4 :  00000000
000156e8 :  00000000
000156ec :  00000000
000156f0 :  00000000
000156f4 :  00000000
000156f8 :  00000000
000156fc :  00000000
00015700 :  00000000
00015704 :  00000000
00015708 :  00000000
0001570c :  00000000
00015710 :  00000000
00015714 :  00000000
00015718 :  00000000
0001571c :  00000000
00015720 :  00000000
00015724 :  00000000
00015728 :  00000000
0001572c :  00000000
00015730 :  00000000
00015734 :  00000000
00015738 :  00000000
0001573c :  00000000
00015740 :  00000000
00015744 :  00000000
00015748 :  00000000
0001574c :  00000000
00015750 :  00000000
00015754 :  00000000
00015758 :  00000000
0001575c :  00000000
00015760 :  00000000
00015764 :  00000000
00015768 :  00000000
0001576c :  00000000
00015770 :  00000000
00015774 :  00000000
00015778 :  00000000
0001577c :  00000000
00015780 :  00000000
00015784 :  00000000
00015788 :  00000000
0001578c :  00000000
00015790 :  00000000
00015794 :  00000000
00015798 :  00000000
0001579c :  00000000
000157a0 :  00000000
000157a4 :  00000000
000157a8 :  00000000
000157ac :  00000000
000157b0 :  00000000
000157b4 :  00000000
000157b8 :  00000000
000157bc :  00000000
000157c0 :  00000000
000157c4 :  00000000
000157c8 :  00000000
000157cc :  00000000
000157d0 :  00000000
000157d4 :  00000000
